card_ID;price_from;30_avg_price;7_avg_price;1_avg_price;available_items;date_ID
169;0.01;0.07;0.07;0.10;4805;9
170;0.01;0.06;0.04;0.02;4799;9
171;0.01;0.03;0.04;0.02;4546;9
172;0.01;0.04;0.03;0.01;4679;9
173;0.01;0.03;0.09;0.02;4721;9
174;0.01;0.04;0.06;0.02;4700;9
175;0.01;0.08;0.05;0.04;4500;9
176;0.01;0.09;0.09;0.25;2550;9
177;0.01;0.07;0.09;0.02;5162;9
178;0.01;0.04;0.06;0.02;4815;9
179;0.01;0.05;0.04;0.02;4645;9
180;0.01;0.06;0.10;0.06;2799;9
181;0.01;0.04;0.03;0.02;4709;9
182;0.01;0.04;0.04;0.02;4726;9
183;0.02;0.04;0.03;0.02;2823;9
184;0.01;0.02;0.05;0.02;4708;9
185;0.01;0.03;0.02;0.10;2818;9
186;0.01;0.03;0.04;0.02;5040;9
187;0.01;0.07;0.09;0.15;2724;9
188;0.01;0.03;0.03;0.02;4807;9
189;0.01;0.05;0.04;0.02;2863;9
190;0.01;0.02;0.02;0.02;4676;9
191;0.01;0.03;0.02;0.01;4866;9
192;0.02;0.05;0.04;0.03;2878;9
193;0.01;0.05;0.06;0.02;4669;9
194;0.02;0.08;0.14;0.05;2775;9
195;0.01;0.03;0.07;0.07;4666;9
196;0.01;0.03;0.04;0.05;4695;9
197;0.01;0.05;0.07;0.10;2862;9
198;0.01;0.05;0.06;0.15;4774;9
199;0.01;0.03;0.02;0.02;4698;9
200;0.02;0.04;0.03;0.08;2748;9
201;0.02;0.08;0.12;0.02;2750;9
202;0.01;0.04;0.03;0.02;2810;9
203;0.01;0.05;0.06;0.02;4687;9
204;0.01;0.02;0.04;0.02;4713;9
205;0.01;0.03;0.04;0.02;4897;9
206;0.02;0.09;0.06;0.05;2923;9
207;0.02;0.09;0.05;0.05;2915;9
208;0.02;0.08;0.05;0.05;2894;9
209;0.02;0.06;0.07;0.05;2783;9
210;0.01;0.04;0.04;0.02;4734;9
211;0.01;0.12;0.09;0.10;4673;9
212;0.01;0.05;0.07;0.02;4804;9
213;0.02;0.05;0.05;0.05;2907;9
214;0.01;0.03;0.04;0.02;4725;9
215;0.02;0.07;0.08;0.24;2934;9
216;0.01;0.08;0.05;0.05;2887;9
217;0.01;0.05;0.07;0.04;4857;9
218;0.01;0.03;0.03;0.02;4654;9
219;0.01;0.04;0.02;0.02;4691;9
220;0.01;0.04;0.04;0.02;4512;9
221;0.01;0.02;0.03;0.02;4677;9
222;0.01;0.06;0.03;0.03;2771;9
223;0.01;0.04;0.04;0.05;2843;9
224;0.01;0.05;0.05;0.02;4872;9
225;0.01;0.04;0.06;0.02;4616;9
226;0.01;0.02;0.02;0.02;4636;9
227;0.01;0.04;0.04;0.03;4741;9
228;0.01;0.05;0.05;0.02;2910;9
229;0.01;0.04;0.05;0.02;4686;9
230;0.01;0.04;0.04;0.05;4635;9
231;0.01;0.03;0.03;0.04;2784;9
232;0.01;0.04;0.03;0.02;4732;9
233;0.01;0.03;0.03;0.02;4858;9
234;0.01;0.04;0.03;0.02;4803;9
235;0.01;0.05;0.05;0.02;5138;9
236;0.01;0.03;0.02;0.02;4811;9
237;0.01;0.04;0.07;0.02;4960;9
238;0.01;0.03;0.08;0.10;4842;9
239;0.01;0.02;0.02;0.02;4894;9
240;0.01;0.03;0.03;0.02;4796;9
241;0.01;0.04;0.02;0.02;4720;9
242;0.01;0.03;0.05;0.02;4686;9
243;0.01;0.07;0.02;0.01;4779;9
244;0.01;0.04;0.02;0.02;4647;9
245;0.01;0.03;0.03;0.02;4689;9
246;0.01;0.03;0.03;0.02;4755;9
247;0.01;0.03;0.04;0.15;4773;9
248;0.01;0.02;0.02;0.02;4597;9
249;0.01;0.04;0.05;0.02;4618;9
250;0.02;0.03;0.04;0.02;2835;9
251;0.01;0.03;0.03;0.02;4738;9
252;0.01;0.02;0.02;0.02;4670;9
253;0.01;0.03;0.04;0.02;4637;9
254;0.01;0.03;0.03;0.04;2784;9
255;0.01;0.05;0.06;0.05;4669;9
256;0.01;0.03;0.03;0.02;4799;9
257;0.01;0.02;0.04;0.02;4623;9
258;0.01;0.04;0.02;0.01;4693;9
259;0.01;0.04;0.03;0.01;4720;9
260;0.01;0.02;0.04;0.02;4748;9
261;0.01;0.03;0.03;0.02;4713;9
262;0.01;0.02;0.03;0.02;4802;9
263;32.85;33.20;36.01;36.90;39;9
264;16.00;19.28;19.30;17.99;39;9
1;0.08;0.72;0.76;0.80;993;10
2;0.02;0.19;0.26;0.30;2255;10
5;8.99;11.91;13.15;13.38;179;10
6;0.02;0.29;0.30;0.50;1033;10
4;1.00;2.21;2.43;2.23;318;10
7;0.02;0.69;0.72;0.29;407;10
8;0.01;0.12;0.12;0.14;6930;10
9;0.01;0.09;0.08;0.05;4268;10
10;0.10;0.35;0.46;0.15;1172;10
11;24.00;28.86;28.52;26.96;128;10
12;5.99;7.07;7.59;8.16;209;10
13;0.05;0.78;0.69;1.47;424;10
14;0.19;0.46;0.47;0.55;759;10
15;3.50;4.61;4.60;4.80;274;10
16;0.35;0.93;1.16;1.08;1911;10
17;1.00;2.15;2.03;1.50;353;10
3;0.10;0.38;0.36;0.18;1340;10
18;4.99;6.92;7.16;6.70;216;10
19;0.10;0.49;0.56;0.39;926;10
20;6.24;9.87;9.62;5.00;295;10
21;0.65;1.19;1.47;1.11;231;10
22;1.20;1.90;1.71;1.50;345;10
23;0.15;0.71;0.86;0.66;580;10
24;16.94;21.51;21.99;25.89;143;10
25;13.99;18.51;18.22;20.00;144;10
26;1.40;2.41;2.16;2.14;456;10
27;1.98;2.93;3.00;3.29;229;10
28;0.02;0.13;0.13;0.24;3630;10
29;1.00;2.03;2.03;3.09;387;10
30;1.60;2.52;2.83;2.00;370;10
31;9.00;14.18;12.27;14.00;231;10
32;6.00;12.18;12.11;11.97;218;10
33;2.99;4.55;4.69;4.48;224;10
34;1.95;3.33;3.41;2.74;373;10
35;2.00;4.72;4.35;4.74;312;10
36;3.49;4.41;4.35;4.78;359;10
37;0.01;0.16;0.09;0.15;3633;10
38;0.50;1.87;1.84;0.93;298;10
39;0.15;0.78;0.64;0.60;498;10
40;0.10;0.63;0.59;0.25;605;10
41;0.10;0.35;0.38;0.53;1491;10
42;4.50;5.69;5.38;5.16;344;10
43;0.08;0.42;0.43;0.20;1281;10
44;0.01;0.08;0.06;0.02;3892;10
45;8.00;11.53;11.04;11.99;343;10
46;0.10;0.30;0.33;0.65;1049;10
47;0.10;0.44;0.44;0.20;1154;10
48;0.02;0.40;0.39;0.45;1580;10
49;0.08;0.33;0.36;0.18;1208;10
50;0.15;0.93;1.13;1.85;346;10
51;15.00;22.46;22.26;23.66;175;10
52;0.02;0.20;0.24;0.37;3042;10
53;4.45;8.69;8.85;5.45;169;10
54;0.01;0.08;0.11;0.05;4863;10
55;0.02;0.17;0.19;0.20;2874;10
56;0.99;1.65;1.57;1.48;513;10
57;0.02;0.14;0.18;0.20;2172;10
58;0.02;0.19;0.14;0.32;1790;10
59;5.00;6.78;6.61;6.47;251;10
60;0.09;0.27;0.24;0.35;1792;10
61;0.01;0.18;0.18;0.10;3273;10
62;20.99;26.91;26.18;27.49;153;10
63;1.20;2.49;2.81;2.10;209;10
64;0.02;0.43;0.55;0.20;1327;10
65;0.02;0.29;0.36;0.15;1507;10
66;12.46;17.87;16.54;18.33;215;10
67;0.49;0.99;0.88;0.86;864;10
68;0.04;0.23;0.21;0.20;1850;10
69;35.00;43.86;47.98;44.00;148;10
70;15.95;21.18;22.63;25.00;159;10
71;0.09;0.25;0.19;0.18;2003;10
72;0.02;0.16;0.17;0.25;1756;10
73;0.10;0.35;0.36;0.20;1253;10
74;0.01;0.10;0.06;0.02;3500;10
75;1.40;2.52;2.46;2.95;873;10
76;0.05;0.24;0.22;0.25;1898;10
77;0.09;0.29;0.34;0.30;1695;10
78;0.05;0.31;0.44;0.20;1826;10
79;0.01;0.12;0.16;0.20;2761;10
80;0.01;0.12;0.08;0.07;2498;10
81;0.02;0.14;0.19;0.03;1821;10
82;0.01;0.08;0.04;0.03;4232;10
83;0.01;0.11;0.10;0.10;3493;10
84;0.02;0.14;0.12;0.15;2574;10
85;4.44;6.42;6.41;6.48;316;10
86;0.19;0.46;0.46;0.25;1011;10
87;0.05;0.21;0.23;0.25;1923;10
88;0.01;0.13;0.16;0.05;2300;10
89;0.02;0.18;0.19;0.14;1929;10
90;1.60;2.63;2.91;2.74;363;10
91;0.02;0.17;0.07;0.10;3278;10
92;15.00;20.09;18.22;17.00;220;10
93;0.02;0.06;0.05;0.02;2614;10
94;0.01;0.05;0.06;0.05;4905;10
95;5.00;7.80;7.99;5.50;617;10
96;0.01;0.15;0.12;0.10;2720;10
97;0.01;0.07;0.05;0.05;4415;10
98;0.02;0.13;0.14;0.27;2297;10
99;0.08;0.44;0.51;0.25;859;10
100;1.00;1.90;2.01;1.98;985;10
101;0.01;0.13;0.14;0.07;2327;10
102;0.02;0.12;0.14;0.14;2604;10
103;0.02;0.09;0.07;0.15;2424;10
104;0.01;0.08;0.06;0.05;4624;10
105;1.40;2.48;2.23;2.50;451;10
106;0.02;0.13;0.11;0.32;2443;10
107;0.01;0.15;0.10;0.05;3013;10
108;0.01;0.12;0.08;0.04;2655;10
109;0.05;0.16;0.13;0.15;2574;10
110;0.01;0.18;0.09;0.04;1631;10
111;0.01;0.05;0.06;0.03;4813;10
112;0.02;0.15;0.14;0.08;2557;10
113;0.01;0.06;0.02;0.01;4292;10
114;0.02;0.12;0.09;0.04;2328;10
115;0.01;0.12;0.09;0.10;2120;10
116;0.02;0.13;0.12;0.05;2698;10
117;1.35;1.86;1.51;1.49;775;10
118;0.01;0.10;0.18;0.10;2357;10
119;0.01;0.11;0.15;0.10;3003;10
120;0.01;0.10;0.12;0.15;4771;10
121;0.01;0.12;0.07;0.04;3227;10
122;0.02;0.13;0.14;0.15;2658;10
123;0.01;0.05;0.05;0.04;4420;10
124;0.01;0.12;0.12;0.10;3061;10
125;0.01;0.03;0.03;0.05;4703;10
126;0.01;0.03;0.02;0.02;4575;10
127;0.01;0.06;0.08;0.09;4756;10
128;0.02;0.08;0.07;0.05;2780;10
129;0.02;0.26;0.21;0.19;1024;10
130;0.05;0.24;0.24;0.19;936;10
131;0.01;0.06;0.07;0.31;4778;10
132;0.10;0.31;0.34;0.99;1616;10
133;0.01;0.04;0.05;0.02;4739;10
134;0.01;0.09;0.13;0.03;2759;10
135;0.02;0.11;0.20;0.10;1871;10
136;0.01;0.05;0.07;0.01;4436;10
137;0.01;0.04;0.05;0.02;4658;10
138;0.01;0.07;0.07;0.10;4819;10
139;0.02;0.12;0.10;0.05;2573;10
140;0.01;0.03;0.05;0.05;4735;10
141;0.01;0.06;0.06;0.05;2673;10
142;0.02;0.06;0.10;0.05;2732;10
143;0.02;0.09;0.14;0.12;3109;10
144;0.02;0.07;0.09;0.10;2669;10
145;0.01;0.06;0.05;0.01;4608;10
146;0.02;0.08;0.08;0.25;2560;10
147;0.02;0.11;0.11;0.02;2655;10
148;0.01;0.03;0.02;0.02;2844;10
149;0.01;0.04;0.02;0.01;5233;10
150;0.01;0.06;0.06;0.02;2823;10
151;0.01;0.05;0.04;0.02;2788;10
152;0.01;0.07;0.08;0.05;2769;10
153;0.01;0.05;0.08;0.05;4719;10
154;0.01;0.06;0.03;0.05;5598;10
155;0.01;0.07;0.11;0.02;4841;10
156;0.01;0.04;0.03;0.02;4774;10
157;0.02;0.10;0.07;0.05;2622;10
158;0.01;0.05;0.03;0.10;4628;10
159;0.02;0.05;0.05;0.02;2748;10
160;0.01;0.04;0.04;0.01;4694;10
161;0.01;0.04;0.07;0.03;4776;10
162;0.01;0.05;0.08;0.02;2876;10
163;0.02;0.06;0.07;0.15;2884;10
164;0.01;0.05;0.06;0.03;4544;10
165;0.01;0.06;0.07;0.05;4813;10
166;0.01;0.05;0.04;0.02;4677;10
167;0.01;0.10;0.10;0.05;2611;10
168;0.02;0.12;0.13;0.02;2840;10
169;0.01;0.07;0.07;0.10;4792;10
170;0.01;0.06;0.04;0.02;4805;10
171;0.01;0.03;0.04;0.02;4573;10
172;0.01;0.04;0.03;0.01;4701;10
173;0.01;0.03;0.09;0.02;4735;10
174;0.01;0.04;0.06;0.02;4714;10
175;0.01;0.08;0.05;0.04;4519;10
176;0.01;0.09;0.09;0.25;2555;10
177;0.01;0.07;0.09;0.02;5183;10
178;0.01;0.04;0.06;0.02;4815;10
179;0.01;0.05;0.04;0.02;4667;10
180;0.01;0.06;0.10;0.06;2788;10
181;0.01;0.04;0.03;0.02;4703;10
182;0.01;0.04;0.04;0.02;4739;10
183;0.02;0.04;0.03;0.02;2817;10
184;0.01;0.02;0.05;0.02;4721;10
185;0.01;0.03;0.02;0.10;2800;10
186;0.01;0.04;0.08;0.24;5051;10
187;0.01;0.07;0.09;0.15;2722;10
188;0.01;0.03;0.03;0.02;4807;10
189;0.01;0.05;0.04;0.02;2859;10
190;0.01;0.02;0.02;0.02;4702;10
191;0.01;0.03;0.02;0.01;4887;10
192;0.02;0.05;0.04;0.03;2869;10
193;0.01;0.05;0.06;0.02;4685;10
194;0.02;0.08;0.14;0.05;2763;10
195;0.01;0.03;0.07;0.07;4678;10
196;0.01;0.03;0.04;0.05;4701;10
197;0.01;0.05;0.07;0.10;2865;10
198;0.01;0.05;0.06;0.15;4785;10
199;0.01;0.03;0.02;0.02;4699;10
200;0.02;0.04;0.03;0.08;2752;10
201;0.02;0.08;0.12;0.02;2741;10
202;0.01;0.04;0.03;0.02;2814;10
203;0.01;0.05;0.06;0.02;4711;10
204;0.01;0.02;0.04;0.02;4734;10
205;0.01;0.03;0.04;0.02;4919;10
206;0.02;0.09;0.06;0.05;2903;10
207;0.02;0.09;0.05;0.05;2893;10
208;0.02;0.08;0.06;0.05;2881;10
209;0.02;0.06;0.07;0.05;2772;10
210;0.01;0.04;0.04;0.02;4756;10
211;0.01;0.12;0.09;0.10;4693;10
212;0.01;0.05;0.07;0.02;4804;10
213;0.02;0.05;0.05;0.05;2898;10
214;0.01;0.03;0.04;0.02;4737;10
215;0.02;0.07;0.08;0.24;2934;10
216;0.01;0.08;0.05;0.05;2873;10
217;0.01;0.05;0.07;0.04;4864;10
218;0.01;0.03;0.03;0.02;4675;10
219;0.01;0.04;0.02;0.02;4719;10
220;0.01;0.04;0.04;0.02;4536;10
221;0.01;0.02;0.03;0.02;4696;10
222;0.01;0.06;0.03;0.03;2766;10
223;0.01;0.04;0.04;0.05;2838;10
224;0.01;0.05;0.09;0.15;4889;10
225;0.01;0.04;0.06;0.02;4625;10
226;0.01;0.02;0.02;0.02;4643;10
227;0.01;0.04;0.04;0.03;4744;10
228;0.01;0.05;0.05;0.02;2910;10
229;0.01;0.04;0.05;0.02;4697;10
230;0.01;0.04;0.04;0.05;4654;10
231;0.01;0.03;0.03;0.04;2771;10
232;0.01;0.04;0.03;0.02;4750;10
233;0.01;0.03;0.03;0.02;4868;10
234;0.01;0.04;0.03;0.02;4817;10
235;0.01;0.05;0.05;0.02;5156;10
236;0.01;0.03;0.02;0.02;4836;10
237;0.01;0.04;0.07;0.02;4960;10
238;0.01;0.03;0.08;0.10;4840;10
239;0.01;0.02;0.02;0.02;4887;10
240;0.01;0.03;0.03;0.02;4804;10
241;0.01;0.04;0.02;0.02;4746;10
242;0.01;0.03;0.05;0.02;4706;10
243;0.01;0.07;0.02;0.01;4800;10
244;0.01;0.04;0.02;0.02;4652;10
245;0.01;0.03;0.03;0.02;4710;10
246;0.01;0.03;0.03;0.02;4773;10
247;0.01;0.03;0.04;0.15;4785;10
248;0.01;0.02;0.02;0.02;4634;10
249;0.01;0.04;0.05;0.02;4623;10
250;0.02;0.03;0.04;0.02;2828;10
251;0.01;0.03;0.03;0.02;4749;10
252;0.01;0.02;0.02;0.02;4678;10
253;0.01;0.03;0.04;0.02;4650;10
254;0.01;0.03;0.03;0.04;2771;10
255;0.01;0.05;0.06;0.05;4682;10
256;0.01;0.03;0.03;0.02;4808;10
257;0.01;0.02;0.04;0.02;4640;10
258;0.01;0.04;0.02;0.01;4707;10
259;0.01;0.04;0.03;0.01;4735;10
260;0.01;0.02;0.04;0.02;4759;10
261;0.01;0.03;0.03;0.02;4738;10
262;0.01;0.02;0.03;0.02;4826;10
263;32.85;33.20;36.01;36.90;38;10
264;16.00;19.28;19.30;17.99;39;10
1;0.08;0.72;0.76;0.80;993;11
2;0.02;0.19;0.26;0.30;2255;11
5;8.99;11.91;13.15;13.38;179;11
6;0.02;0.29;0.30;0.50;1039;11
4;1.00;2.21;2.43;2.23;320;11
7;0.02;0.69;0.72;0.29;407;11
8;0.01;0.12;0.12;0.14;6931;11
9;0.01;0.09;0.08;0.05;4266;11
10;0.10;0.35;0.46;0.15;1178;11
11;24.00;28.86;28.52;26.96;128;11
12;5.99;7.07;7.59;8.16;209;11
13;0.05;0.78;0.69;1.47;424;11
14;0.19;0.46;0.47;0.55;763;11
15;3.50;4.61;4.60;4.80;273;11
16;0.34;0.93;1.16;1.08;1911;11
17;1.20;2.15;2.03;1.50;352;11
3;0.10;0.38;0.36;0.18;1345;11
18;4.99;6.92;7.16;6.70;218;11
19;0.10;0.49;0.56;0.39;924;11
20;6.24;9.87;9.62;5.00;299;11
21;0.65;1.19;1.47;1.11;233;11
22;0.99;1.90;1.71;1.50;346;11
23;0.15;0.71;0.86;0.66;582;11
24;16.94;21.51;21.99;25.89;143;11
25;13.99;18.51;18.22;20.00;141;11
26;1.40;2.41;2.16;2.14;459;11
27;1.98;2.93;3.00;3.29;230;11
28;0.02;0.13;0.13;0.24;3630;11
29;1.00;2.03;2.03;3.09;391;11
30;1.60;2.52;2.83;2.00;370;11
31;9.00;14.18;12.27;14.00;232;11
32;6.00;12.18;12.11;11.97;217;11
33;2.99;4.55;4.69;4.48;225;11
34;1.95;3.33;3.41;2.74;374;11
35;2.00;4.72;4.35;4.74;312;11
36;3.49;4.41;4.35;4.78;357;11
37;0.01;0.16;0.09;0.15;3633;11
38;0.50;1.87;1.84;0.93;302;11
39;0.15;0.78;0.64;0.60;504;11
40;0.10;0.63;0.59;0.25;604;11
41;0.10;0.35;0.38;0.53;1494;11
42;4.50;5.69;5.38;5.16;343;11
43;0.08;0.42;0.43;0.20;1284;11
44;0.01;0.08;0.06;0.02;3898;11
45;8.00;11.53;11.04;11.99;347;11
46;0.10;0.30;0.33;0.65;1051;11
47;0.10;0.44;0.44;0.20;1153;11
48;0.02;0.40;0.39;0.45;1587;11
49;0.08;0.33;0.36;0.18;1213;11
50;0.15;0.93;1.13;1.85;350;11
51;15.00;22.46;22.26;23.66;174;11
52;0.02;0.20;0.24;0.37;3056;11
53;4.45;8.69;8.85;5.45;169;11
54;0.01;0.08;0.11;0.05;4866;11
55;0.02;0.17;0.19;0.20;2876;11
56;0.99;1.65;1.57;1.48;515;11
57;0.02;0.14;0.18;0.20;2174;11
58;0.02;0.19;0.14;0.32;1792;11
59;5.00;6.78;6.61;6.47;249;11
60;0.09;0.27;0.24;0.35;1794;11
61;0.01;0.18;0.18;0.10;3273;11
62;20.99;26.91;26.18;27.49;154;11
63;1.20;2.49;2.81;2.10;210;11
64;0.09;0.43;0.55;0.20;1330;11
65;0.05;0.29;0.36;0.15;1507;11
66;12.46;17.87;16.54;18.33;211;11
67;0.49;0.99;0.88;0.86;865;11
68;0.04;0.23;0.21;0.20;1835;11
69;35.00;43.86;47.98;44.00;148;11
70;15.95;21.18;22.63;25.00;162;11
71;0.09;0.25;0.19;0.18;2005;11
72;0.02;0.16;0.17;0.25;1756;11
73;0.10;0.35;0.36;0.20;1262;11
74;0.01;0.10;0.06;0.02;3500;11
75;1.40;2.52;2.46;2.95;870;11
76;0.05;0.24;0.22;0.25;1901;11
77;0.09;0.29;0.34;0.30;1695;11
